2026-07-16 17:43:59.629 +02:00 [INF] Starting Intersect Client v0.8.0.0-custom+32d39132dace1351f63375b261f241297dd35be8-dirty
2026-07-16 17:43:59.849 +02:00 [INF] Discovered service type: Intersect.Plugins.PluginService
2026-07-16 17:43:59.852 +02:00 [WRN] Directory was specified as a plugin directory but does not exist: 'resources\plugins'
2026-07-16 17:43:59.853 +02:00 [INF] Discovered 0 plugins:

2026-07-16 17:44:00.326 +02:00 [INF] Graphics pacing configured: targetMode=-1, vsync=false, fixedStep=false, backBuffer=1760x990
2026-07-16 17:44:07.836 +02:00 [INF] Connecting to 127.0.0.1:5400...
2026-07-16 17:44:07.857 +02:00 [INF] Connected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.873 +02:00 [INF] Connection approved [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.968 +02:00 [INF] Updated PermissionSet 'default'
2026-07-16 17:44:12.577 +02:00 [INF] Updated PermissionSet 'admin'
2026-07-16 17:44:12.577 +02:00 [INF] Updating active permission set to 'admin'
2026-07-16 17:44:23.150 +02:00 [WRN] 'Me' is null.
2026-07-16 17:44:24.170 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 41.5221ms
2026-07-16 17:44:24.186 +02:00 [INF] Built VBO for map d490222a-af25-4a7f-bec3-7ca8016e08d7 'New Map' in 12.6816ms
2026-07-16 17:44:24.233 +02:00 [INF] Built VBO for map 000bacda-f0e9-4a92-ab09-e55bd4ad15c1 'New Map' in 19.4623ms
2026-07-16 17:44:24.375 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 138.9968ms
2026-07-16 17:44:24.441 +02:00 [INF] Built VBO for map e341d25d-5ff4-4cd6-bcd5-2f2cda710c86 'Greenfall Vale' in 39.3674ms
2026-07-16 17:44:24.452 +02:00 [INF] Built VBO for map f519d3ea-b6f4-4b17-b87a-1dcf003cd3ec 'New Map' in 9.4892ms
2026-07-16 17:44:29.682 +02:00 [INF] Client frame profile: measured=35.0fps counter=40 targetMode=-1; interval=28.61/242.79ms avg/max; update=0.42/25.69ms (0.99 calls/frame); draw=8.69/222.64ms; world=3.74/168.42ms [scene=3.17/159.02, scene-detail=[tiles=0.07ms/1.0draws (geometry=0.06ms/1.0draws, water=0.01ms/0.0draws), objects=0.13ms/0.0draws, procedural=0.01ms/0.0draws, entities=2.17ms/1.0draws, effects=0.69ms/1.9draws, weather=0.03ms/0.0draws, other=0.09ms], lighting=0.07/5.89, post=0.17/21.07, overlays=0.15/9.03, other=0.18]; gui=4.87/86.69ms [update=4.58/62.54 (minimap=3.85/35.40 [compact=3.85, fullmap=0.00/0.00], other=0.74), render=0.28/24.15, other=0.00]; finish=0.04/1.52ms; outside-update-draw=19.49ms; draws=25, maps=1, entities=18, lights=2
2026-07-16 17:51:25.778 +02:00 [INF] Client frame profile: measured=29.3fps counter=29 targetMode=-1; interval=34.12/42.50ms avg/max; update=0.15/0.28ms (1.00 calls/frame); draw=13.29/21.55ms; world=8.19/10.35ms [scene=7.94/10.09, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.88ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.51ms/0.5draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.10, other=0.12]; gui=5.04/12.20ms [update=3.89/10.88 (minimap=3.01/10.00 [compact=3.01, fullmap=0.00/0.00], other=0.88), render=1.15/1.57, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.68ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:30.784 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.05/42.68ms avg/max; update=0.15/0.60ms (1.00 calls/frame); draw=13.21/21.32ms; world=8.12/11.10ms [scene=7.87/10.80, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.68ms/37.0draws, water=0.31ms/0.0draws), objects=5.86ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.12, other=0.12]; gui=5.03/12.14ms [update=3.88/11.01 (minimap=2.99/10.15 [compact=2.99, fullmap=0.00/0.00], other=0.89), render=1.15/1.56, other=0.00]; finish=0.03/0.16ms; outside-update-draw=20.69ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:51:35.809 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=33.96/42.69ms avg/max; update=0.14/0.82ms (1.00 calls/frame); draw=13.16/21.86ms; world=8.08/9.50ms [scene=7.83/9.22, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.83ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.47ms/0.4draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.12ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.10, other=0.12]; gui=5.02/12.90ms [update=3.87/11.52 (minimap=2.99/10.56 [compact=2.99, fullmap=0.00/0.00], other=0.88), render=1.15/1.68, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.66ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:40.826 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.90/42.15ms avg/max; update=0.14/0.25ms (1.00 calls/frame); draw=13.13/21.06ms; world=8.01/12.99ms [scene=7.76/12.61, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.77ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.13, other=0.12]; gui=5.07/12.35ms [update=3.92/11.30 (minimap=3.05/10.34 [compact=3.05, fullmap=0.00/0.00], other=0.87), render=1.15/1.64, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.63ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:51:45.833 +02:00 [INF] Client frame profile: measured=29.4fps counter=29 targetMode=-1; interval=34.06/45.01ms avg/max; update=0.14/0.34ms (1.00 calls/frame); draw=13.30/24.59ms; world=8.07/12.30ms [scene=7.82/12.06, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.68ms/37.0draws, water=0.31ms/0.0draws), objects=5.84ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.07, post=0.04/0.06, overlays=0.07/0.14, other=0.12]; gui=5.17/12.64ms [update=4.03/11.42 (minimap=3.14/10.54 [compact=3.14, fullmap=0.00/0.00], other=0.89), render=1.14/1.51, other=0.00]; finish=0.03/0.14ms; outside-update-draw=20.61ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:50.837 +02:00 [INF] Client frame profile: measured=29.4fps counter=29 targetMode=-1; interval=34.04/44.66ms avg/max; update=0.14/0.35ms (1.00 calls/frame); draw=13.25/23.95ms; world=8.08/13.13ms [scene=7.83/12.76, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.68ms/37.0draws, water=0.31ms/0.0draws), objects=5.85ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.41ms/0.0draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.08, overlays=0.07/0.13, other=0.12]; gui=5.12/15.71ms [update=3.98/14.46 (minimap=3.10/13.45 [compact=3.10, fullmap=0.00/0.00], other=0.87), render=1.13/1.35, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:55.847 +02:00 [INF] Client frame profile: measured=43.9fps counter=86 targetMode=-1; interval=22.77/46.29ms avg/max; update=0.12/1.04ms (1.00 calls/frame); draw=11.99/25.68ms; world=7.94/11.81ms [scene=7.70/11.44, scene-detail=[tiles=0.95ms/37.0draws (geometry=0.65ms/37.0draws, water=0.30ms/0.0draws), objects=5.78ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.40ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.11ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.12, other=0.12]; gui=4.00/14.26ms [update=2.88/12.90 (minimap=2.09/11.85 [compact=2.09, fullmap=0.00/0.00], other=0.79), render=1.11/1.93, other=0.00]; finish=0.03/0.06ms; outside-update-draw=10.67ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:52:00.849 +02:00 [INF] Client frame profile: measured=93.8fps counter=95 targetMode=-1; interval=10.67/27.99ms avg/max; update=0.10/7.00ms (1.00 calls/frame); draw=10.27/23.80ms; world=7.77/11.78ms [scene=7.55/11.48, scene-detail=[tiles=0.89ms/37.0draws (geometry=0.60ms/37.0draws, water=0.29ms/0.0draws), objects=5.72ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.39ms/0.0draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.12, post=0.03/0.06, overlays=0.06/0.10, other=0.11]; gui=2.46/15.29ms [update=1.96/11.52 (minimap=1.06/10.23 [compact=1.06, fullmap=0.00/0.00], other=0.91), render=0.50/14.08, other=0.00]; finish=0.02/0.07ms; outside-update-draw=0.29ms; draws=132, maps=4, entities=17, lights=2
2026-07-16 17:52:05.850 +02:00 [INF] Client frame profile: measured=76.8fps counter=30 targetMode=-1; interval=13.02/48.85ms avg/max; update=0.16/3.75ms (1.00 calls/frame); draw=10.48/27.50ms; world=7.99/14.25ms [scene=7.74/13.85, scene-detail=[tiles=0.92ms/37.0draws (geometry=0.62ms/37.0draws, water=0.30ms/0.0draws), objects=5.80ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.41ms/0.0draws, effects=0.12ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.04/0.08, post=0.04/0.10, overlays=0.07/0.15, other=0.11]; gui=2.46/13.53ms [update=2.31/13.24 (minimap=1.20/11.59 [compact=1.20, fullmap=0.00/0.00], other=1.11), render=0.16/0.35, other=0.00]; finish=0.02/0.09ms; outside-update-draw=2.38ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:10.857 +02:00 [INF] Client frame profile: measured=30.0fps counter=30 targetMode=-1; interval=33.38/46.90ms avg/max; update=0.24/0.58ms (1.00 calls/frame); draw=12.61/26.34ms; world=8.15/11.19ms [scene=7.89/10.75, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.11ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.07, post=0.04/0.08, overlays=0.07/0.16, other=0.12]; gui=4.41/16.02ms [update=4.25/15.71 (minimap=3.01/13.97 [compact=3.01, fullmap=0.00/0.00], other=1.24), render=0.16/0.31, other=0.00]; finish=0.03/0.11ms; outside-update-draw=20.53ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:15.873 +02:00 [INF] Client frame profile: measured=29.9fps counter=30 targetMode=-1; interval=33.44/40.89ms avg/max; update=0.23/0.37ms (1.00 calls/frame); draw=12.59/20.22ms; world=8.10/12.40ms [scene=7.85/12.14, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.11ms/2.0draws, weather=0.38ms/0.0draws, other=0.13ms], lighting=0.03/0.06, post=0.04/0.06, overlays=0.07/0.11, other=0.12]; gui=4.44/12.11ms [update=4.28/11.93 (minimap=3.06/10.71 [compact=3.06, fullmap=0.00/0.00], other=1.22), render=0.15/0.24, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.62ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:20.897 +02:00 [INF] Client frame profile: measured=29.7fps counter=30 targetMode=-1; interval=33.72/43.40ms avg/max; update=0.25/0.39ms (1.00 calls/frame); draw=12.84/22.12ms; world=8.36/11.44ms [scene=8.10/11.07, scene-detail=[tiles=1.00ms/37.0draws (geometry=0.69ms/37.0draws, water=0.31ms/0.0draws), objects=6.06ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.11ms/2.0draws, weather=0.36ms/0.0draws, other=0.14ms], lighting=0.03/0.06, post=0.04/0.07, overlays=0.07/0.12, other=0.12]; gui=4.42/12.46ms [update=4.26/12.21 (minimap=2.99/10.42 [compact=2.99, fullmap=0.00/0.00], other=1.27), render=0.16/0.38, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.62ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:25.906 +02:00 [INF] Client frame profile: measured=29.7fps counter=31 targetMode=-1; interval=33.62/43.39ms avg/max; update=0.25/0.43ms (1.00 calls/frame); draw=12.72/22.03ms; world=8.19/10.95ms [scene=7.93/10.68, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.90ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.0draws, effects=0.12ms/2.0draws, weather=0.35ms/0.0draws, other=0.14ms], lighting=0.03/0.18, post=0.04/0.13, overlays=0.07/0.17, other=0.12]; gui=4.47/12.29ms [update=4.31/12.07 (minimap=3.07/10.49 [compact=3.07, fullmap=0.00/0.00], other=1.24), render=0.16/0.29, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.65ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:30.908 +02:00 [INF] Client frame profile: measured=29.8fps counter=30 targetMode=-1; interval=33.57/43.03ms avg/max; update=0.25/1.05ms (1.00 calls/frame); draw=12.70/21.79ms; world=8.26/13.01ms [scene=7.99/12.69, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.92ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.45ms/0.0draws, effects=0.14ms/2.0draws, weather=0.36ms/0.0draws, other=0.14ms], lighting=0.04/0.06, post=0.04/0.07, overlays=0.07/0.15, other=0.12]; gui=4.39/13.25ms [update=4.22/12.73 (minimap=2.96/11.26 [compact=2.96, fullmap=0.00/0.00], other=1.26), render=0.16/0.51, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.62ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:35.914 +02:00 [INF] Client frame profile: measured=30.0fps counter=30 targetMode=-1; interval=33.37/41.17ms avg/max; update=0.24/0.34ms (1.00 calls/frame); draw=12.56/20.04ms; world=8.18/9.75ms [scene=7.92/9.45, scene-detail=[tiles=0.95ms/37.0draws (geometry=0.63ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.53ms/0.8draws, effects=0.13ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.04/0.07, post=0.04/0.06, overlays=0.07/0.11, other=0.12]; gui=4.33/11.48ms [update=4.17/11.32 (minimap=2.92/10.05 [compact=2.92, fullmap=0.00/0.00], other=1.25), render=0.16/0.29, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.56ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:52:40.921 +02:00 [INF] Client frame profile: measured=30.0fps counter=30 targetMode=-1; interval=33.38/42.37ms avg/max; update=0.23/0.41ms (1.00 calls/frame); draw=12.57/21.04ms; world=8.13/9.47ms [scene=7.87/9.21, scene-detail=[tiles=0.95ms/37.0draws (geometry=0.64ms/37.0draws, water=0.31ms/0.0draws), objects=5.81ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.52ms/0.9draws, effects=0.11ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.09, other=0.12]; gui=4.39/12.47ms [update=4.23/12.30 (minimap=3.01/10.93 [compact=3.01, fullmap=0.00/0.00], other=1.22), render=0.15/0.33, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.58ms; draws=142, maps=4, entities=17, lights=2
2026-07-16 17:52:45.925 +02:00 [INF] Client frame profile: measured=29.8fps counter=29 targetMode=-1; interval=33.58/44.54ms avg/max; update=0.24/0.51ms (1.00 calls/frame); draw=12.73/23.20ms; world=8.32/13.70ms [scene=8.07/13.39, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.59ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.69ms/2.3draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.14ms], lighting=0.03/0.06, post=0.04/0.07, overlays=0.07/0.14, other=0.12]; gui=4.36/12.54ms [update=4.20/12.23 (minimap=2.97/10.57 [compact=2.97, fullmap=0.00/0.00], other=1.23), render=0.16/0.30, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.61ms; draws=145, maps=4, entities=17, lights=2
2026-07-16 17:52:50.926 +02:00 [INF] Client frame profile: measured=30.0fps counter=31 targetMode=-1; interval=33.34/42.42ms avg/max; update=0.24/0.36ms (1.00 calls/frame); draw=12.50/21.30ms; world=8.22/11.02ms [scene=7.98/10.76, scene-detail=[tiles=0.93ms/37.0draws (geometry=0.62ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.56ms/1.2draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.09, other=0.12]; gui=4.22/12.04ms [update=4.06/11.85 (minimap=2.83/10.54 [compact=2.83, fullmap=0.00/0.00], other=1.24), render=0.16/0.27, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.60ms; draws=140, maps=4, entities=17, lights=2
2026-07-16 17:52:55.963 +02:00 [INF] Client frame profile: measured=29.8fps counter=30 targetMode=-1; interval=33.58/41.25ms avg/max; update=0.24/0.78ms (1.00 calls/frame); draw=12.73/20.11ms; world=8.24/9.94ms [scene=7.99/9.67, scene-detail=[tiles=0.92ms/37.0draws (geometry=0.61ms/37.0draws, water=0.31ms/0.0draws), objects=5.87ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.63ms/1.7draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.09, other=0.12]; gui=4.44/12.14ms [update=4.28/11.96 (minimap=3.07/10.72 [compact=3.07, fullmap=0.00/0.00], other=1.22), render=0.15/0.26, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.60ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:53:00.977 +02:00 [INF] Client frame profile: measured=29.9fps counter=30 targetMode=-1; interval=33.43/44.28ms avg/max; update=0.24/0.81ms (1.00 calls/frame); draw=12.59/23.83ms; world=8.20/10.44ms [scene=7.94/10.15, scene-detail=[tiles=0.95ms/37.0draws (geometry=0.64ms/37.0draws, water=0.31ms/0.0draws), objects=5.90ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.51ms/0.7draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.09, other=0.12]; gui=4.34/14.52ms [update=4.19/14.22 (minimap=2.96/11.96 [compact=2.96, fullmap=0.00/0.00], other=1.23), render=0.15/0.29, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.60ms; draws=140, maps=4, entities=17, lights=2
2026-07-16 17:53:06.008 +02:00 [INF] Client frame profile: measured=29.6fps counter=30 targetMode=-1; interval=33.76/43.09ms avg/max; update=0.25/0.80ms (1.00 calls/frame); draw=12.86/21.84ms; world=8.40/12.57ms [scene=8.15/12.26, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.58ms/37.0draws, water=0.31ms/0.0draws), objects=5.97ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.69ms/2.0draws, effects=0.10ms/2.0draws, weather=0.34ms/0.0draws, other=0.14ms], lighting=0.03/0.07, post=0.04/0.09, overlays=0.07/0.16, other=0.12]; gui=4.41/11.88ms [update=4.25/11.72 (minimap=3.02/10.50 [compact=3.02, fullmap=0.00/0.00], other=1.23), render=0.16/0.24, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.65ms; draws=140, maps=4, entities=17, lights=2
2026-07-16 17:53:11.024 +02:00 [INF] Client frame profile: measured=29.7fps counter=30 targetMode=-1; interval=33.67/41.49ms avg/max; update=0.24/0.34ms (1.00 calls/frame); draw=12.78/21.01ms; world=8.24/10.22ms [scene=7.99/9.95, scene-detail=[tiles=0.87ms/37.0draws (geometry=0.56ms/37.0draws, water=0.31ms/0.0draws), objects=5.83ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.70ms/2.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.14ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.11, other=0.12]; gui=4.48/11.89ms [update=4.32/11.72 (minimap=3.08/10.29 [compact=3.08, fullmap=0.00/0.00], other=1.24), render=0.16/0.31, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.65ms; draws=144, maps=4, entities=17, lights=2
2026-07-16 17:53:16.049 +02:00 [INF] Client frame profile: measured=29.9fps counter=30 targetMode=-1; interval=33.50/44.50ms avg/max; update=0.24/0.42ms (1.00 calls/frame); draw=12.60/23.42ms; world=8.19/11.09ms [scene=7.94/10.81, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.93ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.46ms/0.4draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.06, post=0.04/0.05, overlays=0.07/0.16, other=0.12]; gui=4.35/13.03ms [update=4.19/12.56 (minimap=2.94/10.70 [compact=2.94, fullmap=0.00/0.00], other=1.25), render=0.16/0.45, other=0.00]; finish=0.03/0.11ms; outside-update-draw=20.66ms; draws=138, maps=4, entities=17, lights=2
2026-07-16 17:53:21.051 +02:00 [INF] Client frame profile: measured=39.4fps counter=69 targetMode=-1; interval=25.39/52.83ms avg/max; update=0.26/1.33ms (1.00 calls/frame); draw=12.26/23.33ms; world=8.29/12.84ms [scene=8.04/12.50, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=6.01ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.11ms/2.0draws, weather=0.36ms/0.0draws, other=0.14ms], lighting=0.03/0.06, post=0.04/0.09, overlays=0.07/0.19, other=0.12]; gui=3.91/13.00ms [update=3.74/12.65 (minimap=2.46/10.84 [compact=2.46, fullmap=0.00/0.00], other=1.27), render=0.17/0.53, other=0.00]; finish=0.03/0.12ms; outside-update-draw=12.88ms; draws=142, maps=4, entities=17, lights=2
2026-07-16 17:53:26.059 +02:00 [INF] Client frame profile: measured=92.6fps counter=93 targetMode=-1; interval=10.79/189.17ms avg/max; update=0.15/1.22ms (1.00 calls/frame); draw=10.09/47.99ms; world=7.62/15.69ms [scene=7.39/15.44, scene-detail=[tiles=0.85ms/32.3draws (geometry=0.57ms/32.3draws, water=0.29ms/0.0draws), objects=5.55ms/69.3draws, procedural=0.00ms/0.0draws, entities=0.40ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.14ms], lighting=0.03/0.06, post=0.03/0.07, overlays=0.06/0.12, other=0.11]; gui=2.43/40.84ms [update=2.19/11.57 (minimap=1.08/10.18 [compact=1.08, fullmap=0.00/0.00], other=1.10), render=0.24/39.55, other=0.00]; finish=0.03/0.10ms; outside-update-draw=0.56ms; draws=121, maps=2, entities=17, lights=2
2026-07-16 17:53:29.980 +02:00 [INF] System window closing (due to user interaction most likely).
2026-07-16 17:53:29.983 +02:00 [INF] Disconnected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:53:29.983 +02:00 [INF] Updating active permission set to 'default'
2026-07-16 17:53:30.021 +02:00 [INF] Acquiring context lock... (0ms)
2026-07-16 17:53:30.021 +02:00 [INF] Acquired. (0ms)
2026-07-16 17:53:30.021 +02:00 [INF] Beginning context dispose. (0ms)
2026-07-16 17:53:30.022 +02:00 [INF] GC.SuppressFinalize (0ms)
2026-07-16 17:53:30.022 +02:00 [INF] InternalDispose() completed. (0ms)
2026-07-16 17:53:30.022 +02:00 [INF] Clearing instance... (1ms)
2026-07-16 17:53:30.022 +02:00 [INF] Releasing context lock... (1ms)
2026-07-16 17:53:30.022 +02:00 [INF] Released. (1ms)
